,method,value,video
3,maxim_gopro,0.7549927749666263,4k_dice_4.mp4
4,maxim_reds,0.9574954291345776,4k_dice_4.mp4
5,mpr_local,0.7116622597506568,4k_dice_4.mp4
6,nafnet_reds,2.446122653888313,4k_dice_4.mp4
7,restormer,0.46372383843571907,4k_dice_4.mp4
8,restormer_local,0.7173570976482705,4k_dice_4.mp4
9,vrt_gopro,2.2992106321889345,4k_dice_4.mp4
10,vrt_reds,1.430316206668043,4k_dice_4.mp4
11,real_blur,0.46372383843571907,4k_dice_4.mp4
0,deblurgan_inception,4.959479633789167,4k_falling_4.mp4
1,deeprft_gopro,2.033266480799433,4k_falling_4.mp4
2,deeprft_reds,2.0789920168194245,4k_falling_4.mp4
3,maxim_gopro,0.9352077705452122,4k_falling_4.mp4
4,maxim_reds,1.7242150333684316,4k_falling_4.mp4
5,mpr_local,1.3824390754660782,4k_falling_4.mp4
6,nafnet_reds,5.415939325244635,4k_falling_4.mp4
7,restormer,0.6437753937476605,4k_falling_4.mp4
8,restormer_local,0.6623719110969568,4k_falling_4.mp4
9,vrt_gopro,5.183175357574912,4k_falling_4.mp4
10,vrt_reds,3.3450410881114414,4k_falling_4.mp4
11,real_blur,0.5437753937476605,4k_falling_4.mp4
0,deblurgan_inception,2.0947145178931144,4k_dolphin_4.mp4
1,deeprft_gopro,1.3795547347911739,4k_dolphin_4.mp4
2,deeprft_reds,0.6356026166210619,4k_dolphin_4.mp4
3,maxim_gopro,1.2611739349628963,4k_dolphin_4.mp4
4,maxim_reds,2.2288445238178856,4k_dolphin_4.mp4
5,mpr_local,1.0233749627030737,4k_dolphin_4.mp4
6,nafnet_reds,4.605877082532711,4k_dolphin_4.mp4
7,restormer,1.0104432203454188,4k_dolphin_4.mp4
8,restormer_local,0.6832593689859865,4k_dolphin_4.mp4
9,vrt_gopro,4.278009896919134,4k_dolphin_4.mp4
10,vrt_reds,3.1740903557320297,4k_dolphin_4.mp4
11,real_blur,0.6356026166210619,4k_dolphin_4.mp4
0,deblurgan_inception,1.2933888749715514,4k_hlullaby_3.mp4
1,deeprft_gopro,1.081407594868396,4k_hlullaby_3.mp4
2,deeprft_reds,0.5912600389384524,4k_hlullaby_3.mp4
3,maxim_gopro,0.9867877736903932,4k_hlullaby_3.mp4
4,maxim_reds,1.9536970323238216,4k_hlullaby_3.mp4
5,mpr_local,0.8944608655325065,4k_hlullaby_3.mp4
6,nafnet_reds,2.358643552795294,4k_hlullaby_3.mp4
7,restormer,0.6641214955382917,4k_hlullaby_3.mp4
8,restormer_local,1.0932096656223094,4k_hlullaby_3.mp4
9,vrt_gopro,2.9668554598701276,4k_hlullaby_3.mp4
10,vrt_reds,2.899029105820035,4k_hlullaby_3.mp4
11,real_blur,0.5912600389384524,4k_hlullaby_3.mp4
0,deblurgan_inception,1.742127580377077,4k_astro_7.mp4
1,deeprft_gopro,1.7048512798510242,4k_astro_7.mp4
2,deeprft_reds,0.7401189371032942,4k_astro_7.mp4
3,maxim_gopro,0.6410041554160334,4k_astro_7.mp4
4,maxim_reds,2.1121060517032015,4k_astro_7.mp4
5,mpr_local,0.8289662912528409,4k_astro_7.mp4
6,nafnet_reds,6.126956088178073,4k_astro_7.mp4
7,restormer,0.6490079766892123,4k_astro_7.mp4
8,restormer_local,0.7768233170256487,4k_astro_7.mp4
9,vrt_gopro,3.612984930805018,4k_astro_7.mp4
10,vrt_reds,3.52151847718286,4k_astro_7.mp4
11,real_blur,0.6410041554160334,4k_astro_7.mp4
0,deblurgan_inception,0.7097968675761818,4k_shuttle_6.mp4
1,deeprft_gopro,1.131452755642742,4k_shuttle_6.mp4
2,deeprft_reds,0.8103004540420846,4k_shuttle_6.mp4
3,maxim_gopro,0.7406580861370557,4k_shuttle_6.mp4
4,maxim_reds,1.0610146513626608,4k_shuttle_6.mp4
5,mpr_local,1.1102226920105691,4k_shuttle_6.mp4
6,nafnet_reds,6.375256667772815,4k_shuttle_6.mp4
7,restormer,0.4824630087889603,4k_shuttle_6.mp4
8,restormer_local,0.5988529348782667,4k_shuttle_6.mp4
9,vrt_gopro,3.3061627133714793,4k_shuttle_6.mp4
10,vrt_reds,2.4980824890211815,4k_shuttle_6.mp4
11,real_blur,0.4988529348782667,4k_shuttle_6.mp4
0,deblurgan_inception,3.733897757844828,4k_naturemort_3.mp4
1,deeprft_gopro,1.624630228784759,4k_naturemort_3.mp4
2,deeprft_reds,1.6453366481646112,4k_naturemort_3.mp4
3,maxim_gopro,1.1751684489784808,4k_naturemort_3.mp4
4,maxim_reds,1.1274386583494804,4k_naturemort_3.mp4
5,mpr_local,0.6396699598601056,4k_naturemort_3.mp4
6,nafnet_reds,2.901531974140026,4k_naturemort_3.mp4
7,restormer,0.45453047981318473,4k_naturemort_3.mp4
8,restormer_local,0.966643277686895,4k_naturemort_3.mp4
9,vrt_gopro,4.649830539946391,4k_naturemort_3.mp4
10,vrt_reds,1.9066154728580207,4k_naturemort_3.mp4
11,real_blur,0.45453047981318473,4k_naturemort_3.mp4
0,deblurgan_inception,0.9063619679868173,4k_knots_4.mp4
1,deeprft_gopro,1.2504279245366816,4k_knots_4.mp4
2,deeprft_reds,0.5961929025468561,4k_knots_4.mp4
3,maxim_gopro,0.9788933838362484,4k_knots_4.mp4
4,maxim_reds,2.0331803955840293,4k_knots_4.mp4
5,mpr_local,1.5199462829450243,4k_knots_4.mp4
6,nafnet_reds,5.137378265168529,4k_knots_4.mp4
7,restormer,1.2434869729058224,4k_knots_4.mp4
8,restormer_local,1.0583097762850109,4k_knots_4.mp4
9,vrt_gopro,2.0277646956853834,4k_knots_4.mp4
10,vrt_reds,2.0916903059538807,4k_knots_4.mp4
11,real_blur,0.6961929025468561,4k_knots_4.mp4
0,deblurgan_inception,2.2030371302950904,4k_martian_3.mp4
1,deeprft_gopro,0.994777200093115,4k_martian_3.mp4
2,deeprft_reds,1.2450739528184518,4k_martian_3.mp4
3,maxim_gopro,1.0391398725140952,4k_martian_3.mp4
4,maxim_reds,2.8662374668767034,4k_martian_3.mp4
5,mpr_local,1.0670484221480399,4k_martian_3.mp4
6,nafnet_reds,4.533083520804359,4k_martian_3.mp4
7,restormer,0.7549186992400113,4k_martian_3.mp4
8,restormer_local,0.6401002261825326,4k_martian_3.mp4
9,vrt_gopro,3.220179390601256,4k_martian_3.mp4
10,vrt_reds,2.866915493032648,4k_martian_3.mp4
11,real_blur,0.6401002261825326,4k_martian_3.mp4
